"heat_source","hour","heat_supply"
"electricity",1068.00,0.00
"electricity",1069.00,0.00
"electricity",1070.00,0.00
"electricity",1071.00,0.00
"electricity",1072.00,0.00
"electricity",1073.00,0.00
"electricity",1074.00,0.00
"electricity",1075.00,0.00
"electricity",1076.00,0.00
"electricity",1077.00,0.00
"electricity",1078.00,0.00
"electricity",1079.00,0.00
"electricity",1080.00,0.00
"electricity",1081.00,0.00
"electricity",1082.00,0.00
"electricity",1083.00,0.00
"electricity",1084.00,0.00
"electricity",1085.00,0.00
"electricity",1086.00,0.00
"electricity",1087.00,0.00
"electricity",1088.00,0.00
"electricity",1089.00,0.00
"electricity",1090.00,0.00
"electricity",1091.00,0.00
"electricity",1092.00,0.00
"electricity",1093.00,0.00
"electricity",1094.00,0.00
"electricity",1095.00,0.00
"electricity",1096.00,0.00
"electricity",1097.00,0.00
"electricity",1098.00,0.00
"electricity",1099.00,0.00
"electricity",1100.00,0.00
"electricity",1101.00,0.00
"electricity",1102.00,0.00
"electricity",1103.00,0.00
"electricity",1104.00,0.00
"electricity",1105.00,0.00
"electricity",1106.00,0.00
"electricity",1107.00,0.00
"electricity",1108.00,0.00
"electricity",1109.00,0.00
"electricity",1110.00,0.00
"electricity",1111.00,0.00
"electricity",1112.00,0.00
"electricity",1113.00,0.00
"electricity",1114.00,0.00
"electricity",1115.00,0.00
"electricity",1116.00,0.00
"electricity",1117.00,0.00
"electricity",1118.00,0.00
"electricity",1119.00,0.00
"electricity",1120.00,0.00
"electricity",1121.00,0.00
"electricity",1122.00,0.00
"electricity",1123.00,0.00
"electricity",1124.00,0.00
"electricity",1125.00,0.00
"electricity",1126.00,0.00
"electricity",1127.00,0.00
"electricity",1128.00,0.00
"electricity",1129.00,0.00
"electricity",1130.00,0.00
"electricity",1131.00,0.00
"electricity",1132.00,0.00
"electricity",1133.00,0.00
"electricity",1134.00,0.00
"electricity",1135.00,0.00
"electricity",1136.00,0.00
"electricity",1137.00,0.00
"electricity",1138.00,0.00
"electricity",1139.00,0.00
"electricity",1140.00,0.00
"electricity",1141.00,0.00
"electricity",1142.00,0.00
"electricity",1143.00,0.00
"electricity",1144.00,0.00
"electricity",1145.00,0.00
"electricity",1146.00,0.00
"electricity",1147.00,0.00
"electricity",1148.00,0.00
"electricity",1149.00,0.00
"electricity",1150.00,0.00
"electricity",1151.00,0.00
"electricity",1152.00,0.00
"electricity",1153.00,0.00
"electricity",1154.00,0.00
"electricity",1155.00,0.00
"electricity",1156.00,0.00
"electricity",1157.00,0.00
"electricity",1158.00,0.00
"electricity",1159.00,0.00
"electricity",1160.00,0.00
"electricity",1161.00,0.00
"electricity",1162.00,0.00
"electricity",1163.00,0.00
"electricity",1164.00,0.00
"electricity",1165.00,0.00
"electricity",1166.00,0.00
"electricity",1167.00,0.00
"electricity",1168.00,0.00
"electricity",1169.00,0.00
"electricity",1170.00,0.00
"electricity",1171.00,0.00
"electricity",1172.00,0.00
"electricity",1173.00,0.00
"electricity",1174.00,0.00
"electricity",1175.00,0.00
"electricity",1176.00,0.00
"electricity",1177.00,0.00
"electricity",1178.00,0.00
"electricity",1179.00,0.00
"electricity",1180.00,0.00
"electricity",1181.00,0.00
"electricity",1182.00,0.00
"electricity",1183.00,0.00
"electricity",1184.00,0.00
"electricity",1185.00,0.00
"electricity",1186.00,0.00
"electricity",1187.00,0.00
"electricity",1188.00,0.00
"electricity",1189.00,0.00
"electricity",1190.00,0.00
"electricity",1191.00,0.00
"electricity",1192.00,0.00
"electricity",1193.00,0.00
"electricity",1194.00,0.00
"electricity",1195.00,0.00
"electricity",1196.00,0.00
"electricity",1197.00,0.00
"electricity",1198.00,0.00
"electricity",1199.00,0.00
"electricity",1200.00,0.00
"electricity",1201.00,0.00
"electricity",1202.00,0.00
"electricity",1203.00,0.00
"electricity",1204.00,0.00
"electricity",1205.00,0.00
"electricity",1206.00,0.00
"electricity",1207.00,0.00
"electricity",1208.00,0.00
"electricity",1209.00,0.00
"electricity",1210.00,0.00
"electricity",1211.00,0.00
"electricity",1212.00,0.00
"electricity",1213.00,0.00
"electricity",1214.00,0.00
"electricity",1215.00,0.00
"electricity",1216.00,0.00
"electricity",1217.00,0.00
"electricity",1218.00,0.00
"electricity",1219.00,0.00
"electricity",1220.00,0.00
"electricity",1221.00,0.00
"electricity",1222.00,0.00
"electricity",1223.00,0.00
"electricity",1224.00,0.00
"electricity",1225.00,0.00
"electricity",1226.00,0.00
"electricity",1227.00,0.00
"electricity",1228.00,0.00
"electricity",1229.00,0.00
"electricity",1230.00,0.00
"electricity",1231.00,0.00
"electricity",1232.00,0.00
"electricity",1233.00,0.00
"electricity",1234.00,0.00
"electricity",1235.00,0.00
"electricity",1236.00,0.00
"electricity",1237.00,0.00
"electricity",1238.00,0.00
"electricity",1239.00,0.00
"electricity",1240.00,0.00
"electricity",1241.00,0.00
"electricity",1242.00,0.00
"electricity",1243.00,0.00
"electricity",1244.00,0.00
"electricity",1245.00,0.00
"electricity",1246.00,0.00
"electricity",1247.00,0.00
"electricity",1248.00,0.00
"electricity",1249.00,0.00
"electricity",1250.00,0.00
"electricity",1251.00,0.00
"electricity",1252.00,0.00
"electricity",1253.00,0.00
"electricity",1254.00,0.00
"electricity",1255.00,0.00
"electricity",1256.00,0.00
"electricity",1257.00,0.00
"electricity",1258.00,0.00
"electricity",1259.00,0.00
"electricity",1260.00,0.00
"electricity",1261.00,0.00
"electricity",1262.00,0.00
"electricity",1263.00,0.00
"electricity",1264.00,0.00
"electricity",1265.00,0.00
"electricity",1266.00,0.00
"electricity",1267.00,0.00
"electricity",1268.00,0.00
"electricity",1269.00,0.00
"electricity",1270.00,0.00
"electricity",1271.00,0.00
"electricity",1272.00,0.00
"electricity",1273.00,0.00
"electricity",1274.00,0.00
"electricity",1275.00,0.00
"electricity",1276.00,0.00
"electricity",1277.00,0.00
"electricity",1278.00,0.00
"electricity",1279.00,0.00
"electricity",1280.00,0.00
"electricity",1281.00,0.00
"electricity",1282.00,0.00
"electricity",1283.00,0.00
"electricity",1284.00,0.00
"electricity",1285.00,0.00
"electricity",1286.00,0.00
"electricity",1287.00,0.00
"electricity",1288.00,0.00
"electricity",1289.00,0.00
"electricity",1290.00,0.00
"electricity",1291.00,0.00
"electricity",1292.00,0.00
"electricity",1293.00,0.00
"electricity",1294.00,0.00
"electricity",1295.00,0.00
"electricity",1296.00,0.00
"electricity",1297.00,0.00
"electricity",1298.00,0.00
"electricity",1299.00,0.00
"electricity",1300.00,0.00
"electricity",1301.00,0.00
"electricity",1302.00,0.00
"electricity",1303.00,0.00
"electricity",1304.00,0.00
"electricity",1305.00,0.00
"electricity",1306.00,0.00
"electricity",1307.00,0.00
"electricity",1308.00,0.00
"electricity",1309.00,0.00
"electricity",1310.00,0.00
"electricity",1311.00,0.00
"electricity",1312.00,0.00
"electricity",1313.00,0.00
"electricity",1314.00,0.00
"electricity",1315.00,0.00
"electricity",1316.00,0.00
"electricity",1317.00,0.00
"electricity",1318.00,0.00
"electricity",1319.00,0.00
"electricity",1320.00,0.00
"electricity",1321.00,0.00
"electricity",1322.00,0.00
"electricity",1323.00,0.00
"electricity",1324.00,0.00
"electricity",1325.00,0.00
"electricity",1326.00,0.00
"electricity",1327.00,0.00
"electricity",1328.00,0.00
"electricity",1329.00,0.00
"electricity",1330.00,0.00
"electricity",1331.00,0.00
"electricity",1332.00,0.00
"electricity",1333.00,0.00
"electricity",1334.00,0.00
"electricity",1335.00,0.00
"electricity",1336.00,0.00
"electricity",1337.00,0.00
"electricity",1338.00,0.00
"electricity",1339.00,0.00
"electricity",1340.00,0.00
"electricity",1341.00,0.00
"electricity",1342.00,0.00
"electricity",1343.00,0.00
"electricity",1344.00,0.00
"electricity",1345.00,0.00
"electricity",1346.00,0.00
"electricity",1347.00,0.00
"electricity",1348.00,0.00
"electricity",1349.00,0.00
"electricity",1350.00,0.00
"electricity",1351.00,0.00
"electricity",1352.00,0.00
"electricity",1353.00,0.00
"electricity",1354.00,0.00
"electricity",1355.00,0.00
"electricity",1356.00,0.00
"electricity",1357.00,0.00
"electricity",1358.00,0.00
"electricity",1359.00,0.00
"electricity",1360.00,0.00
"electricity",1361.00,0.00
"electricity",1362.00,0.00
"electricity",1363.00,0.00
"electricity",1364.00,0.00
"electricity",1365.00,0.00
"electricity",1366.00,0.00
"electricity",1367.00,0.00
"electricity",1368.00,0.00
"electricity",1369.00,0.00
"electricity",1370.00,0.00
"electricity",1371.00,0.00
"electricity",1372.00,0.00
"electricity",1373.00,0.00
"electricity",1374.00,0.00
"electricity",1375.00,0.00
"electricity",1376.00,0.00
"electricity",1377.00,0.00
"electricity",1378.00,0.00
"electricity",1379.00,0.00
"electricity",1380.00,0.00
"electricity",1381.00,0.00
"electricity",1382.00,0.00
"electricity",1383.00,0.00
"electricity",1384.00,0.00
"electricity",1385.00,0.00
"electricity",1386.00,0.00
"electricity",1387.00,0.00
"electricity",1388.00,0.00
"electricity",1389.00,0.00
"electricity",1390.00,0.00
"electricity",1391.00,0.00
"electricity",1392.00,0.00
"electricity",1393.00,0.00
"electricity",1394.00,0.00
"electricity",1395.00,0.00
"electricity",1396.00,0.00
"electricity",1397.00,0.00
"electricity",1398.00,0.00
"electricity",1399.00,0.00
"electricity",1400.00,0.00
"electricity",1401.00,0.00
"electricity",1402.00,0.00
"electricity",1403.00,0.00
"electricity",1404.00,0.00
"electricity",1405.00,0.00
"electricity",1406.00,0.00
"electricity",1407.00,0.00
"electricity",1408.00,0.00
"electricity",1409.00,0.00
"electricity",1410.00,0.00
"electricity",1411.00,0.00
"electricity",1412.00,0.00
"electricity",1413.00,0.00
"electricity",1414.00,0.00
"electricity",1415.00,0.00
"electricity",1416.00,0.00
"electricity",1417.00,0.00
"electricity",1418.00,0.00
"electricity",1419.00,0.00
"electricity",1420.00,0.00
"electricity",1421.00,0.00
"electricity",1422.00,0.00
"electricity",1423.00,0.00
"electricity",1424.00,0.00
"electricity",1425.00,0.00
"electricity",1426.00,0.00
"electricity",1427.00,0.00
"electricity",1428.00,0.00
"electricity",1429.00,0.00
"electricity",1430.00,0.00
"electricity",1431.00,0.00
"electricity",1432.00,0.00
"electricity",1433.00,0.00
"electricity",1434.00,0.00
"electricity",1435.00,0.00
"electricity",1436.00,0.00
"electricity",1437.00,0.00
"electricity",1438.00,0.00
"electricity",1439.00,0.00
"electricity",1440.00,0.00
"electricity",1441.00,0.00
"electricity",1442.00,0.00
"electricity",1443.00,0.00
"electricity",1444.00,0.00
"electricity",1445.00,0.00
"electricity",1446.00,0.00
"electricity",1447.00,0.00
"electricity",1448.00,0.00
"electricity",1449.00,0.00
"electricity",1450.00,0.00
"electricity",1451.00,0.00
"electricity",1452.00,0.00
"electricity",1453.00,0.00
"electricity",1454.00,0.00
"electricity",1455.00,0.00
"electricity",1456.00,0.00
"electricity",1457.00,0.00
"electricity",1458.00,0.00
"electricity",1459.00,0.00
"electricity",1460.00,0.00
"electricity",1461.00,0.00
"electricity",1462.00,0.00
"electricity",1463.00,0.00
"electricity",1464.00,0.00
"electricity",1465.00,0.00
"electricity",1466.00,0.00
"electricity",1467.00,0.00
"electricity",1468.00,0.00
"electricity",1469.00,0.00
"electricity",1470.00,0.00
"electricity",1471.00,0.00
"electricity",1472.00,0.00
"electricity",1473.00,0.00
"electricity",1474.00,0.00
"electricity",1475.00,0.00
"electricity",1476.00,0.00
"electricity",1477.00,0.00
"electricity",1478.00,0.00
"electricity",1479.00,0.00
"electricity",1480.00,0.00
"electricity",1481.00,0.00
"electricity",1482.00,0.00
"electricity",1483.00,0.00
"electricity",1484.00,0.00
"electricity",1485.00,0.00
"electricity",1486.00,0.00
"electricity",1487.00,0.00
"electricity",1488.00,0.00
"electricity",1489.00,0.00
"electricity",1490.00,0.00
"electricity",1491.00,0.00
"electricity",1492.00,0.00
"electricity",1493.00,0.00
"electricity",1494.00,0.00
"electricity",1495.00,0.00
"electricity",1496.00,0.00
"electricity",1497.00,0.00
"electricity",1498.00,0.00
"electricity",1499.00,0.00
"electricity",1500.00,0.00
"electricity",1501.00,0.00
"electricity",1502.00,0.00
"electricity",1503.00,0.00
"electricity",1504.00,0.00
"electricity",1505.00,0.00
"electricity",1506.00,0.00
"electricity",1507.00,0.00
"electricity",1508.00,0.00
"electricity",1509.00,0.00
"electricity",1510.00,0.00
"electricity",1511.00,0.00
"electricity",1512.00,0.00
"electricity",1513.00,0.00
"electricity",1514.00,0.00
"electricity",1515.00,0.00
"electricity",1516.00,0.00
"electricity",1517.00,0.00
"electricity",1518.00,0.00
"electricity",1519.00,0.00
"electricity",1520.00,0.00
"electricity",1521.00,0.00
"electricity",1522.00,0.00
"electricity",1523.00,0.00
"electricity",1524.00,0.00
"electricity",1525.00,0.00
"electricity",1526.00,0.00
"electricity",1527.00,0.00
"electricity",1528.00,0.00
"electricity",1529.00,0.00
"electricity",1530.00,0.00
"electricity",1531.00,0.00
"electricity",1532.00,0.00
"electricity",1533.00,0.00
"electricity",1534.00,0.00
"electricity",1535.00,0.00
"electricity",1536.00,0.00
"electricity",1537.00,0.00
"electricity",1538.00,0.00
"electricity",1539.00,0.00
"electricity",1540.00,0.00
"electricity",1541.00,0.00
"electricity",1542.00,0.00
"electricity",1543.00,0.00
"electricity",1544.00,0.00
"electricity",1545.00,0.00
"electricity",1546.00,0.00
"electricity",1547.00,0.00
"electricity",1548.00,0.00
"electricity",1549.00,0.00
"electricity",1550.00,0.00
"electricity",1551.00,0.00
"electricity",1552.00,0.00
"electricity",1553.00,0.00
"electricity",1554.00,0.00
"electricity",1555.00,0.00
"electricity",1556.00,0.00
"electricity",1557.00,0.00
"electricity",1558.00,0.00
"electricity",1559.00,0.00
"electricity",1560.00,0.00
"electricity",1561.00,0.00
"electricity",1562.00,0.00
"electricity",1563.00,0.00
"electricity",1564.00,0.00
"electricity",1565.00,0.00
"electricity",1566.00,0.00
"electricity",1567.00,0.00
"electricity",1568.00,0.00
"electricity",1569.00,0.00
"electricity",1570.00,0.00
"electricity",1571.00,0.00
"electricity",1572.00,0.00
"electricity",1573.00,0.00
"electricity",1574.00,0.00
"electricity",1575.00,0.00
"electricity",1576.00,0.00
"electricity",1577.00,0.00
"electricity",1578.00,0.00
"electricity",1579.00,0.00
"electricity",1580.00,0.00
"electricity",1581.00,0.00
"electricity",1582.00,0.00
"electricity",1583.00,0.00
"electricity",1584.00,0.00
"electricity",1585.00,0.00
"electricity",1586.00,0.00
"electricity",1587.00,0.00
"electricity",1588.00,0.00
"electricity",1589.00,0.00
"electricity",1590.00,0.00
"electricity",1591.00,0.00
"electricity",1592.00,0.00
"electricity",1593.00,0.00
"electricity",1594.00,0.00
"electricity",1595.00,0.00
"electricity",1596.00,0.00
"electricity",1597.00,0.00
"electricity",1598.00,0.00
"electricity",1599.00,0.00
"electricity",1600.00,0.00
"electricity",1601.00,0.00
"electricity",1602.00,0.00
"electricity",1603.00,0.00
"electricity",1604.00,0.00
"electricity",1605.00,0.00
"electricity",1606.00,0.00
"electricity",1607.00,0.00
"electricity",1608.00,0.00
"electricity",1609.00,0.00
"electricity",1610.00,0.00
"electricity",1611.00,0.00
"electricity",1612.00,0.00
"electricity",1613.00,0.00
"electricity",1614.00,0.00
"electricity",1615.00,0.00
"electricity",1616.00,0.00
"electricity",1617.00,0.00
"electricity",1618.00,0.00
"electricity",1619.00,0.00
"electricity",1620.00,0.00
"electricity",1621.00,0.00
"electricity",1622.00,0.00
"electricity",1623.00,0.00
"electricity",1624.00,0.00
"electricity",1625.00,0.00
"electricity",1626.00,0.00
"electricity",1627.00,0.00
"electricity",1628.00,0.00
"electricity",1629.00,0.00
"electricity",1630.00,0.00
"electricity",1631.00,0.00
"electricity",1632.00,0.00
"electricity",1633.00,0.00
"electricity",1634.00,0.00
"electricity",1635.00,0.00
"electricity",1636.00,0.00
"electricity",1637.00,0.00
"electricity",1638.00,0.00
"electricity",1639.00,0.00
"electricity",1640.00,0.00
"electricity",1641.00,0.00
"electricity",1642.00,0.00
"electricity",1643.00,0.00
"electricity",1644.00,0.00
"electricity",1645.00,0.00
"electricity",1646.00,0.00
"electricity",1647.00,0.00
"electricity",1648.00,0.00
"electricity",1649.00,0.00
"electricity",1650.00,0.00
"electricity",1651.00,0.00
"electricity",1652.00,0.00
"electricity",1653.00,0.00
"electricity",1654.00,0.00
"electricity",1655.00,0.00
"electricity",1656.00,0.00
"electricity",1657.00,0.00
"electricity",1658.00,0.00
"electricity",1659.00,0.00
"electricity",1660.00,0.00
"electricity",1661.00,0.00
"electricity",1662.00,0.00
"electricity",1663.00,0.00
"electricity",1664.00,0.00
"electricity",1665.00,0.00
"electricity",1666.00,0.00
"electricity",1667.00,0.00
"electricity",1668.00,0.00
"electricity",1669.00,0.00
"electricity",1670.00,0.00
"electricity",1671.00,0.00
"electricity",1672.00,0.00
"electricity",1673.00,0.00
"electricity",1674.00,0.00
"electricity",1675.00,0.00
"electricity",1676.00,0.00
"electricity",1677.00,0.00
"electricity",1678.00,0.00
"electricity",1679.00,0.00
"electricity",1680.00,0.00
"electricity",1681.00,0.00
"electricity",1682.00,0.00
"electricity",1683.00,0.00
"electricity",1684.00,0.00
"electricity",1685.00,0.00
"electricity",1686.00,0.00
"electricity",1687.00,0.00
"electricity",1688.00,0.00
"electricity",1689.00,0.00
"electricity",1690.00,0.00
"electricity",1691.00,0.00
"electricity",1692.00,0.00
"electricity",1693.00,0.00
"electricity",1694.00,0.00
"electricity",1695.00,0.00
"electricity",1696.00,0.00
"electricity",1697.00,0.00
"electricity",1698.00,0.00
"electricity",1699.00,0.00
"electricity",1700.00,0.00
"electricity",1701.00,0.00
"electricity",1702.00,0.00
"electricity",1703.00,0.00
"electricity",1704.00,0.00
"electricity",1705.00,0.00
"electricity",1706.00,0.00
"electricity",1707.00,0.00
